USE [DB_NAME]

SET IDENTITY_INSERT [dbo].[tblDMCity] ON 

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1, N'', 1, N'BAMIAN', N'BAMIAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9017, NULL, 203, N'GRABO', N'GRABO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9018, NULL, 203, N'GRUVON', N'GRUVON', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9019, NULL, 203, N'GUSTAFSVIK', N'GUSTAFSVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9020, NULL, 203, N'GUSTAFSVIK/STHLM', N'GUSTAFSVIK/STHLM', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9021, NULL, 203, N'HALLSTANAS', N'HALLSTANAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9022, NULL, 203, N'HALLSTAVIK', N'HALLSTAVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9023, NULL, 203, N'HALMSTAD', N'HALMSTAD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9024, NULL, 203, N'HAPARANDA', N'HAPARANDA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9025, NULL, 203, N'HARGSHAMN', N'HARGSHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9026, NULL, 203, N'HARNOSAND', N'HARNOSAND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9027, NULL, 203, N'HELSINGBORG', N'HELSINGBORG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9028, NULL, 203, N'HELSINGBORG-ANGELHOL', N'HELSINGBORG-ANGELHOL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9029, NULL, 203, N'HERRANG', N'HERRANG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9030, NULL, 203, N'HOGANAS', N'HOGANAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9031, NULL, 203, N'HOLMSUND', N'HOLMSUND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9032, NULL, 203, N'HOLSBYBRUNN', N'HOLSBYBRUNN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9033, NULL, 203, N'HONSATER', N'HONSATER', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9034, NULL, 203, N'HORNEFORS', N'HORNEFORS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9035, NULL, 203, N'HUDIKSVALL', N'HUDIKSVALL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9036, NULL, 203, N'HULTSFRED', N'HULTSFRED', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9037, NULL, 203, N'IGGESUND', N'IGGESUND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9038, NULL, 203, N'JARFALLA', N'JARFALLA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9039, NULL, 203, N'JONKOPING', N'JONKOPING', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9040, NULL, 203, N'KAGE', N'KAGE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9041, NULL, 203, N'KALIX', N'KALIX', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9042, NULL, 203, N'KALMAR', N'KALMAR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9043, NULL, 203, N'KARLSBORG AXELVIK', N'KARLSBORG AXELVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9044, NULL, 203, N'KARLSHAMN', N'KARLSHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9045, NULL, 203, N'KARLSKRONA', N'KARLSKRONA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9046, NULL, 203, N'KARLSTAD', N'KARLSTAD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9047, NULL, 203, N'KARLSVIK', N'KARLSVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9048, NULL, 203, N'KIRUNA', N'KIRUNA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9049, NULL, 203, N'KLINTEHAMN', N'KLINTEHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9050, NULL, 203, N'KOPING', N'KOPING', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9051, NULL, 203, N'KOPMANHOLMEN', N'KOPMANHOLMEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9052, NULL, 203, N'KORSNAS', N'KORSNAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9053, NULL, 203, N'KRAMFORS', N'KRAMFORS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9054, NULL, 203, N'KRISTIANSTAD', N'KRISTIANSTAD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9055, NULL, 203, N'KRISTINEHAMN', N'KRISTINEHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9056, NULL, 203, N'KUBIKENBORG', N'KUBIKENBORG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9057, NULL, 203, N'KUNGSHAMN', N'KUNGSHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9058, NULL, 203, N'KVANUM', N'KVANUM', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9059, NULL, 203, N'KYRKEBYN', N'KYRKEBYN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9060, NULL, 203, N'LANDSKRONA', N'LANDSKRONA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9061, NULL, 203, N'LANGASJO', N'LANGASJO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9062, NULL, 203, N'LIDINGO', N'LIDINGO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9063, NULL, 203, N'LIDKOPING', N'LIDKOPING', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9064, NULL, 203, N'LIMHAMN', N'LIMHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9065, NULL, 203, N'LINANAS', N'LINANAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9066, NULL, 203, N'LINKOPING', N'LINKOPING', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9067, NULL, 203, N'LJUNGBY', N'LJUNGBY', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9068, NULL, 203, N'LJUSNE', N'LJUSNE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9069, NULL, 203, N'LOMMA', N'LOMMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9070, NULL, 203, N'LOVANGER', N'LOVANGER', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9071, NULL, 203, N'LOVHOLMEN', N'LOVHOLMEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9072, NULL, 203, N'LUGNVIK', N'LUGNVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9073, NULL, 203, N'LULEA', N'LULEA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9074, NULL, 203, N'LUND', N'LUND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9075, NULL, 203, N'LYCKSELE', N'LYCKSELE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9076, NULL, 203, N'LYSEKIL', N'LYSEKIL', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9077, NULL, 203, N'MALMO', N'MALMO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9078, NULL, 203, N'MARIESTAD', N'MARIESTAD', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9079, NULL, 203, N'MARSVIKEN', N'MARSVIKEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9080, NULL, 203, N'MATTMAR', N'MATTMAR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9081, NULL, 203, N'MJOLBY', N'MJOLBY', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9082, NULL, 203, N'MOLNLYCKE', N'MOLNLYCKE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9083, NULL, 203, N'MONSTERAS', N'MONSTERAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9084, NULL, 203, N'MORA', N'MORA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9085, NULL, 203, N'MORARP', N'MORARP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9086, NULL, 203, N'MORBYLANGA', N'MORBYLANGA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9087, NULL, 203, N'MOTALA', N'MOTALA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9088, NULL, 203, N'MUNKSUND', N'MUNKSUND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9089, NULL, 203, N'NASVIKEN', N'NASVIKEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9090, NULL, 203, N'NAVEKVARN', N'NAVEKVARN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9091, NULL, 203, N'NORDMALING', N'NORDMALING', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9092, NULL, 203, N'NORRBYSKAR', N'NORRBYSKAR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9093, NULL, 203, N'NORRKOPING', N'NORRKOPING', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9094, NULL, 203, N'NORRSUNDET', N'NORRSUNDET', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9095, NULL, 203, N'NORRTALJE', N'NORRTALJE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9096, NULL, 203, N'NYHAMN', N'NYHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9097, NULL, 203, N'NYKOPING', N'NYKOPING', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9098, NULL, 203, N'NYNASHAMN', N'NYNASHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9099, NULL, 203, N'OAXEN', N'OAXEN', NULL, NULL)

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9100, NULL, 203, N'OBBOLA', N'OBBOLA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9101, NULL, 203, N'OCKELBO', N'OCKELBO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9102, NULL, 203, N'OREBRO', N'OREBRO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9103, NULL, 203, N'ORNSKOLDSVIK', N'ORNSKOLDSVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9104, NULL, 203, N'ORVIKEN', N'ORVIKEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9105, NULL, 203, N'OSKARSHAMN', N'OSKARSHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9106, NULL, 203, N'OSTERSUND', N'OSTERSUND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9107, NULL, 203, N'OSTRAND', N'OSTRAND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9108, NULL, 203, N'OTTERBACKEN', N'OTTERBACKEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9109, NULL, 203, N'OXELOSUND', N'OXELOSUND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9110, NULL, 203, N'PASKALLAVIK', N'PASKALLAVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9111, NULL, 203, N'PITEA', N'PITEA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9112, NULL, 203, N'RAA', N'RAA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9113, NULL, 203, N'RAMVIK', N'RAMVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9114, NULL, 203, N'RONE', N'RONE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9115, NULL, 203, N'RONNEBY', N'RONNEBY', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9116, NULL, 203, N'RONNSKAR', N'RONNSKAR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9117, NULL, 203, N'RUNDVIK', N'RUNDVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9118, NULL, 203, N'SAFFLE', N'SAFFLE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9119, NULL, 203, N'SALTSTOBADEN', N'SALTSTOBADEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9120, NULL, 203, N'SANDARNE', N'SANDARNE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9121, NULL, 203, N'SANDVIKEN', N'SANDVIKEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9122, NULL, 203, N'SESKERO', N'SESKERO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9123, NULL, 203, N'SIKEA', N'SIKEA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9124, NULL, 203, N'SIMRISHAMN', N'SIMRISHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9125, NULL, 203, N'SKARBLACKA', N'SKARBLACKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9126, NULL, 203, N'SKELLEFTEA', N'SKELLEFTEA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9127, NULL, 203, N'SKELLEFTEHAMN', N'SKELLEFTEHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9128, NULL, 203, N'SKONVIK', N'SKONVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9129, NULL, 203, N'SKOVDE', N'SKOVDE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9130, NULL, 203, N'SKURUP', N'SKURUP', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9131, NULL, 203, N'SKUTHAMN', N'SKUTHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9132, NULL, 203, N'SKUTSKAR', N'SKUTSKAR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9133, NULL, 203, N'SLITE', N'SLITE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9134, NULL, 203, N'SODERHAMN', N'SODERHAMN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9135, NULL, 203, N'SODERKOPING', N'SODERKOPING', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9136, NULL, 203, N'SODERTALJE', N'SODERTALJE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9137, NULL, 203, N'SOLVESBORG', N'SOLVESBORG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9138, NULL, 203, N'SORAKER', N'SORAKER', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9139, NULL, 203, N'SPANGA', N'SPANGA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9140, NULL, 203, N'SPRANGSVIKEN', N'SPRANGSVIKEN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9141, NULL, 203, N'STENUNGSUND', N'STENUNGSUND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9142, NULL, 203, N'STOCKA', N'STOCKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9143, NULL, 203, N'STOCKHOLM-ARLANDA', N'STOCKHOLM-ARLANDA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9144, NULL, 203, N'STOCKHOLM-BROMMA', N'STOCKHOLM-BROMMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9145, NULL, 203, N'STOCKSUND', N'STOCKSUND', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9146, NULL, 203, N'STOCKVIK', N'STOCKVIK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (9147, NULL, 203, N'STORA VIKA', N'STORA VIKA', NULL, NULL)
